# EXTRACTION TIME: 0.078
* 0 1122
* 0 1098
* 0.047 1095
* 0.156 1089
* 1.58 1088
* 1.58 1081
* 2.672 1078
* 2.672 1077
* 2.687 1073
* 2.687 1072
* 2.687 1061
* 2.734 1009
* 2.734 1005
* 2.984 1003
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1003
# NUMBER OF BRANCHES: 92066
# END TIME: 4.684
## Solution: 
20
0 0
8 250
4 350
6 375
12 401
10 463
16 488
13 520
15 546
1 578
18 646
11 677
5 731
9 762
7 783
14 803
3 822
19 852
20 874
2 894
17 914
# BEST TD SOLUTION: 1003
