# EXTRACTION TIME: 0.047
* 0.016 1332
* 0.016 1241
* 0.016 1213
* 0.031 1210
* 0.062 1207
* 0.062 1205
* 0.078 1203
* 0.078 1202
* 0.094 1190
* 0.094 1178
* 1.856 1177
* 3.76 1175
* 3.853 1173
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1173
# NUMBER OF BRANCHES: 156824
# END TIME: 7.847
## Solution: 
20
0 0
16 250
12 369
6 522
10 551
19 563
11 589
17 631
4 671
14 746
5 764
7 790
9 814
3 852
1 878
13 913
20 978
18 1009
15 1027
2 1070
8 1109
# BEST TD SOLUTION: 1173
