# EXTRACTION TIME: 0.078
* 0 1197
* 0.015 1092
* 0.624 1089
* 0.624 1080
* 0.624 1076
* 0.639 1068
* 0.639 1066
* 0.655 1065
* 0.67 1055
* 3.182 1054
* 3.837 1052
* 3.837 1048
* 3.853 1045
* 3.884 1044
* 4.914 1042
* 5.179 1039
* 5.647 1036
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1036
# NUMBER OF BRANCHES: 362681
# END TIME: 20.982
## Solution: 
20
0 0
6 373
13 416
15 450
2 510
12 529
3 575
14 604
5 614
1 650
18 670
16 700
20 734
11 770
10 783
7 811
17 835
9 867
8 904
19 932
4 960
# BEST TD SOLUTION: 1036
