# EXTRACTION TIME: 0.219
* 0.002 832
* 0.005 813
* 0.025 808
* 0.128 805
* 0.142 798
* 0.174 797
* 0.293 796
* 0.304 795
* 0.35 793
* 0.355 785
* 0.394 781
* 2.636 777
* 3.27 774
* 3.409 773
* 4.403 772
* 4.417 770
* 5.151 769
* 5.207 766
* 11.347 765
* 12.796 764
* 14.849 763
* 15.791 762
* 18.937 761
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 761
# NUMBER OF BRANCHES: 782787
# END TIME: 30.226
## Solution: 
35
0 0
16 20
35 44
7 66
12 86
20 107
22 132
13 155
32 184
26 214
8 256
2 296
18 344
27 364
10 384
9 401
21 416
3 436
34 455
17 470
25 491
23 506
28 521
29 530
1 542
11 556
19 580
6 611
24 629
30 645
33 661
15 681
5 700
31 719
4 735
14 750
# BEST TD SOLUTION: 761
