# INSTANCE: InstancesTDTSP/inst_10_15_TW.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 60
# EXTRACTION TIME: 0.1
* 0 10119
* 0.001 9940
* 0.001 9903
* 0.002 9831
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 9831
# NUMBER OF BRANCHES: 240
# END TIME: 0.103
## Solution: 
10
222 0
251 915
69 1694
214 2217
157 2593
63 2990
250 5032
6 5482
111 6234
229 8592
# BEST TD SOLUTION: 9831
