# INSTANCE: InstancesTDTSP/NewTWinstances/inst_100_3_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 183.736
* 2.419 49927 -1
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 49927
# NUMBER OF BRANCHES: 29709
# END TIME: 186.155
## Solution: 
100
225 0
18 312
113 527
177 950
239 1325
6 1629
108 1855
2 2082
114 2436
250 2966
112 3475
5 3695
10 4041
111 5156
0 5617
139 6799
241 7866
209 8449
204 8680
69 9026
221 9276
85 9801
210 9972
81 10203
75 10388
168 10848
71 11046
213 11250
208 11587
166 12049
32 12403
148 12668
191 12961
187 13220
47 13743
231 13994
61 14064
230 14219
49 14573
140 14833
229 15297
52 15523
123 15851
45 15986
58 16452
56 16734
248 17280
232 17515
62 18087
55 18353
99 18672
48 19127
57 19438
105 19976
134 20194
87 20435
234 20890
238 21365
220 21952
252 22049
251 22338
30 22540
217 22832
86 23108
24 23419
63 23600
53 23795
44 24279
120 24781
25 25257
21 25417
22 25753
192 26583
188 27111
109 28438
246 30146
233 30632
200 30969
212 32271
186 32717
11 33089
190 33918
197 35526
117 36042
29 36550
129 37394
183 38027
67 38281
169 38877
173 39303
174 39516
179 40398
224 41926
223 42613
226 44099
145 45217
144 45608
41 47161
50 47690
228 48386
# BEST TD SOLUTION: 49927
