# INSTANCE: InstancesTDTSP/NewTWinstances/inst_50_4_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 17.632
* 0.013 49317 -1

* 0.018 49086
* 0.023 48951
* 0.587 48738
* 0.65 48335
* 0.676 47782
* 0.79 28806
* 0.802 27115
* 0.81 26742
* 0.82 26454
* 0.828 26258
* 0.9 26235
* 0.911 26167
* 0.933 26126
* 1.018 26122
* 1.042 26077
* 1.094 25943
* 1.117 25902
* 1.193 25871
* 1.301 25841
* 12.63 25840
* 40.116 25800
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 25800
# NUMBER OF BRANCHES: 3064461
# END TIME: 317.634
## Solution: 
50
120 0
44 327
63 594
121 1056
229 1383
122 1501
39 1898
60 2429
135 3070
48 3422
219 4155
251 5230
218 5537
102 6523
20 7325
197 8037
198 8726
249 9157
201 9806
203 10497
204 10835
205 11136
235 11632
75 12059
67 12576
18 13144
177 13351
194 13459
14 13885
12 14094
4 14363
109 14956
176 16004
193 16226
180 16417
71 17043
149 17419
188 17752
146 18172
150 18509
134 19463
89 19798
91 20140
100 20891
227 21372
59 22042
61 22530
226 23419
223 24153
25 25500
# BEST TD SOLUTION: 25800
