# INSTANCE: InstancesTDTSP/inst_30_8_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 4.9
* 0.01 25066
* 0.01 21474
* 65.08 21201
* 65.19 21077
* 65.2 21018
* 65.2 21013
* 65.21 20915
* 65.3 20796
* 65.3 20342
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 20342
# NUMBER OF BRANCHES: 718689
# END TIME: 126.82
## Solution: 
30
243 0
39 222
230 543
121 1031
191 1390
44 1906
45 2372
141 3070
32 3953
79 4611
81 4944
210 5256
74 5670
214 5978
248 7455
33 7833
96 9199
246 11004
236 11186
21 11320
211 11986
223 13107
112 14312
12 14715
106 15170
113 15584
180 16326
11 16687
4 17754
0 18627
# BEST TD SOLUTION: 20342
