# EXTRACTION TIME: 0.196
* 0.004 893
* 0.012 881
* 0.015 877
* 0.127 875
* 0.16 863
* 0.18 857
* 0.197 853
* 0.711 852
* 5.137 850
* 5.264 848
* 5.403 847
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 847
# NUMBER OF BRANCHES: 726324
# END TIME: 30.201
## Solution: 
35
0 0
33 20
32 42
12 76
2 98
10 122
6 144
35 167
26 190
18 212
1 234
22 268
24 287
25 314
14 337
31 368
8 395
20 414
13 438
16 460
3 510
17 528
34 545
11 572
5 592
27 610
9 636
30 667
23 694
29 713
4 736
21 762
15 784
7 804
19 819
28 835
# BEST TD SOLUTION: 847
