# INSTANCE: InstancesTDTSP/inst_20_3_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.51
* 0 20774
* 0 15242
* 0.09 15224
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 15224
# NUMBER OF BRANCHES: 4599
# END TIME: 1.66
## Solution: 
20
199 0
48 871
242 1415
147 1940
40 2396
216 2875
245 3364
200 3702
26 3920
29 4640
249 5462
168 7061
237 8378
204 9287
177 10454
114 10974
15 11537
17 11983
139 12683
71 13653
# BEST TD SOLUTION: 15224
