# EXTRACTION TIME: 0.079
* 0 976
* 0.015 971
* 0.015 970
* 0.031 966
* 0.062 954
* 0.078 953
* 0.109 947
* 0.187 942
* 0.234 933
* 0.249 927
* 2.121 926
* 2.121 920
* 2.137 919
* 2.137 910
* 2.48 904
* 6.382 901
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 901
# NUMBER OF BRANCHES: 7202910
# END TIME: 305.644
## Solution: 
20
0 0
7 274
2 299
5 356
15 409
9 461
19 491
12 521
11 538
16 555
18 577
14 592
3 608
4 623
20 651
6 665
10 691
1 712
13 758
8 773
17 799
# BEST TD SOLUTION: 901
