# EXTRACTION TIME: 0.445
* 0.004 1668
* 0.019 1656
* 0.025 1653
* 0.071 1648
* 0.083 1642
* 0.13 1638
* 0.398 1623
* 0.444 1606
* 0.481 1595
* 0.487 1593
* 0.565 1592
* 0.749 1588
* 0.854 1580
* 0.919 1562
* 7.665 1560
* 9.219 1555
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1555
# NUMBER OF BRANCHES: 541420
# END TIME: 30.456
## Solution: 
40
0 0
34 183
22 254
11 293
39 312
40 333
13 365
23 384
15 406
3 429
37 466
18 492
26 512
33 532
30 562
38 609
21 621
7 663
5 699
29 733
17 805
24 823
28 894
16 907
19 922
8 949
35 964
6 980
31 1019
20 1061
36 1128
12 1153
4 1172
25 1207
27 1245
14 1295
2 1331
10 1358
1 1395
32 1406
9 1457
# BEST TD SOLUTION: 1555
