# EXTRACTION TIME: 0.23
* 0.003 1029
* 0.007 1022
* 0.013 1018
* 0.017 994
* 0.038 993
* 0.173 989
* 0.215 986
* 3.347 984
* 3.365 983
* 3.418 978
* 4.093 973
* 4.106 967
* 4.444 963
* 6.399 959
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 959
# NUMBER OF BRANCHES: 695558
# END TIME: 30.237
## Solution: 
35
0 0
16 21
27 43
30 66
13 91
21 117
2 139
33 162
1 183
10 205
6 236
23 264
11 285
26 305
3 326
32 347
22 368
20 388
19 409
14 469
8 495
5 527
24 539
25 598
12 621
4 672
17 705
7 748
35 785
34 811
29 834
31 845
9 865
15 884
28 912
18 940
# BEST TD SOLUTION: 959
