# INSTANCE: InstancesTDTSP/inst_30_18.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 8.92 18928
* 16.2 18707
* 18.97 18693
* 19.43 18690
* 897.4 18679
* 3178.47 18591
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 18591
# NUMBER OF BRANCHES: 2527734
# END TIME: 3600.05
## Solution: 
30
229 0
127 226
140 475
52 924
31 1438
79 2005
71 2327
82 2967
128 3311
76 4163
211 4343
205 4671
207 5546
249 6822
246 7642
56 9106
156 9530
163 10078
195 11152
182 11396
173 11706
239 12698
6 13154
115 13706
112 14151
2 14455
17 14955
96 16470
227 17313
135 18082
# BEST TD SOLUTION: 18591
