# INSTANCE: InstancesTDTSP/inst_20_11_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.35
* 0 17348
* 0.01 15252
* 0.29 15137
* 0.3 15118
* 1.37 15096
* 8.71 15087
* 9.1 14931
* 9.12 14831
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 14831
# NUMBER OF BRANCHES: 231544
# END TIME: 20.4
## Solution: 
20
215 0
233 344
68 1071
241 1556
11 2732
153 3725
38 4376
43 4600
48 5596
120 6559
44 6836
129 7726
75 8058
81 8371
74 8622
177 9674
250 10470
137 11251
101 13123
88 13543
# BEST TD SOLUTION: 14831
