# INSTANCE: InstancesTDTSP/inst_20_17.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 3.13 14286
* 5.74 14120
* 5.92 14011
* 6.26 13987
* 6.46 13922
* 6.82 13898
* 402.31 13870
* 402.6 13846
* 582 13827
* 590.13 13704
* 972.29 13701
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 13701
# NUMBER OF BRANCHES: 5869209
# END TIME: 3600.01
## Solution: 
20
173 0
195 389
168 903
213 1288
214 1484
73 2073
129 2518
44 3217
118 4044
25 4332
251 5003
104 6322
234 6910
51 8042
227 8312
109 10572
137 11476
14 12136
12 12252
178 13245
# BEST TD SOLUTION: 13701
