# EXTRACTION TIME: 0.277
* 0.004 1298
* 0.025 1276
* 0.055 1254
* 0.366 1250
* 0.37 1246
* 0.541 1229
* 0.561 1224
* 0.572 1223
* 0.591 1219
* 0.676 1218
* 0.704 1216
* 0.74 1213
* 0.782 1210
* 24.551 1209
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1209
# NUMBER OF BRANCHES: 574808
# END TIME: 30.289
## Solution: 
35
0 0
20 39
31 63
14 84
6 104
21 145
30 178
25 203
3 247
16 263
8 304
10 337
12 388
9 458
18 516
32 589
27 611
4 633
35 650
22 667
11 683
7 717
15 739
24 750
33 768
34 803
17 832
5 852
13 862
19 872
2 888
28 969
1 1046
26 1127
23 1177
29 1195
# BEST TD SOLUTION: 1209
