# EXTRACTION TIME: 0.062
* 0 1029
* 0 1021
* 0 1018
* 0.031 1007
* 0.062 1002
* 0.094 998
* 0.234 994
* 0.499 992
* 0.499 987
* 0.499 986
* 0.515 985
* 0.515 982
* 0.546 980
* 0.546 979
* 0.546 976
* 0.562 975
* 2.356 973
* 2.356 969
* 2.886 961
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 961
# NUMBER OF BRANCHES: 6954214
# END TIME: 287.095
## Solution: 
20
0 0
7 274
2 299
5 356
15 409
1 461
9 496
19 526
12 562
11 583
16 604
18 631
14 649
3 668
4 686
20 720
6 734
10 766
13 809
8 828
17 859
# BEST TD SOLUTION: 961
