# EXTRACTION TIME: 0.293
* 0.005 984
* 0.012 977
* 0.014 946
* 0.016 926
* 0.031 874
* 0.253 873
* 0.317 872
* 0.322 871
* 0.332 870
* 0.345 869
* 0.347 867
* 0.395 860
* 0.426 858
* 0.498 857
* 0.525 855
* 3.145 854
* 3.553 853
* 3.804 851
* 3.848 845
* 4.779 844
* 4.991 840
* 5.437 838
* 5.731 837
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 837
# NUMBER OF BRANCHES: 635132
# END TIME: 30.298
## Solution: 
35
0 0
28 22
33 48
31 72
35 92
11 114
1 135
4 156
17 177
19 210
13 241
10 264
7 292
16 321
6 353
3 383
12 406
8 414
25 434
30 487
2 495
24 520
29 541
18 566
20 591
23 614
14 637
27 689
5 715
32 732
15 748
22 764
9 781
21 796
34 808
26 823
# BEST TD SOLUTION: 837
