# EXTRACTION TIME: 0.218
* 0.005 1047
* 0.007 1039
* 0.009 1030
* 0.017 994
* 0.143 985
* 0.169 978
* 0.216 976
* 0.219 970
* 0.235 956
* 0.242 955
* 3.104 952
* 3.186 947
* 3.267 946
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 946
# NUMBER OF BRANCHES: 836408
# END TIME: 30.226
## Solution: 
35
0 0
25 21
32 46
8 66
21 87
31 120
10 148
23 174
20 210
27 238
4 268
2 289
16 309
11 334
9 357
22 378
33 398
14 423
26 465
17 482
1 497
6 528
34 549
19 567
5 611
13 628
24 653
29 674
30 705
28 738
12 772
15 807
3 824
7 863
35 901
18 931
# BEST TD SOLUTION: 946
