# INSTANCE: InstancesTDTSP/inst_30_11_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 11.54 18640
* 17.21 18633
* 17.85 17970
* 18.53 17690
* 19.19 17675
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 17675
# NUMBER OF BRANCHES: 6275949
# END TIME: 3600.04
## Solution: 
30
63 0
24 403
86 789
44 1094
52 1475
19 1754
92 2170
60 2895
243 3507
163 4276
75 5412
70 6032
69 6503
183 7210
178 7774
185 8470
184 8952
106 9816
6 10103
107 10501
12 10810
8 11069
115 11392
10 11834
109 12715
41 14236
197 15470
196 15812
29 16595
26 17006
# BEST TD SOLUTION: 17675
