# EXTRACTION TIME: 0.349
* 0.004 1357
* 0.085 1347
* 0.156 1343
* 0.165 1332
* 0.223 1331
* 0.229 1315
* 0.252 1314
* 0.269 1313
* 0.28 1305
* 0.369 1301
* 0.563 1299
* 0.566 1286
* 0.568 1283
* 0.587 1274
* 10.195 1270
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1270
# NUMBER OF BRANCHES: 485273
# END TIME: 30.359
## Solution: 
35
0 0
29 30
22 59
11 83
20 122
4 148
35 173
7 223
24 261
33 289
34 343
17 388
5 418
13 432
2 462
19 514
28 588
1 671
26 757
23 810
15 823
27 850
32 895
18 922
12 1010
10 1052
8 1079
16 1113
3 1139
25 1155
30 1176
14 1194
6 1205
31 1226
9 1242
21 1254
# BEST TD SOLUTION: 1270
