# EXTRACTION TIME: 0.213
* 0.002 1825
* 0.003 1806
* 0.016 1794
* 0.134 1785
* 0.173 1778
* 0.198 1774
* 0.249 1769
* 0.259 1762
* 0.319 1736
* 0.329 1730
* 0.355 1716
* 0.377 1710
* 0.379 1698
* 0.394 1692
* 0.398 1681
* 0.413 1654
* 0.415 1646
* 0.442 1640
* 0.462 1633
* 0.466 1615
* 0.592 1613
* 0.629 1606
* 0.656 1605
* 0.675 1602
* 0.683 1601
* 7.423 1590
* 8.227 1588
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1588
# NUMBER OF BRANCHES: 684562
# END TIME: 30.221
## Solution: 
30
0 0
2 188
14 234
19 275
9 307
11 353
18 383
30 421
27 449
15 496
5 588
23 623
3 673
24 725
20 779
26 849
12 901
16 955
7 1007
29 1052
22 1084
6 1172
4 1204
8 1242
28 1275
25 1298
13 1356
17 1378
1 1418
10 1453
21 1497
# BEST TD SOLUTION: 1588
