# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_13_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.043 8457
* 0.045 8291
* 0.049 8244
* 0.163 8178
* 0.163 8037
* 0.166 7934
* 0.166 7910
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 7910
# NUMBER OF BRANCHES: 14320
# END TIME: 1.362
## Solution: 
10
55 0
57 340
216 1011
107 2194
77 3471
74 3749
79 3993
73 4694
204 4996
147 6287
# BEST TD SOLUTION: 7910
