# INSTANCE: InstancesTDTSP/NewTWinstances/inst_20_12_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 6000
# EXTRACTION TIME: 0.765
* 0 49357
* 0 16972
* 0 16331
* 0 16209
* 0.015 14990
* 0.015 14227
* 2.979 14209
* 3.588 14103
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 14103
# NUMBER OF BRANCHES: 95609
# END TIME: 5.741
## Solution: 
20
195 0
178 376
172 690
161 1363
244 2333
75 3252
79 3436
210 3618
214 3993
158 4619
46 5248
122 5652
36 6595
96 8284
123 9922
119 10543
12 11943
2 12163
15 12617
0 12990
# BEST TD SOLUTION: 14103
