# INSTANCE: InstancesTDTSP/inst_20_8.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 2.44 13608
* 49.59 13332
* 56.42 13062
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 13062
# NUMBER OF BRANCHES: 6806705
# END TIME: 3600.01
## Solution: 
20
160 0
164 232
192 613
32 1138
158 1427
130 1964
31 2664
120 2914
42 3404
45 3912
19 4261
238 5034
96 6388
98 7016
227 7753
59 8664
251 9682
118 9942
226 10936
3 11860
# BEST TD SOLUTION: 13062
