# INSTANCE: InstancesTDTSP/inst_50_11_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 27.11
* 0.02 25864
* 0.08 25780
* 0.25 25608
* 14.49 25262
* 14.76 25213
* 18.21 25128
* 18.27 25107
* 18.29 25106
* 18.3 25101
* 19.94 25017
* 19.95 24966
* 20.21 24818
* 20.41 24761
* 20.45 24752
* 20.67 24725
* 20.91 24691
* 20.94 24511
* 20.95 24464
* 21.55 24438
* 21.58 24425
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 24425
# NUMBER OF BRANCHES: 51528214
# END TIME: 7227.11
## Solution: 
50
102 0
93 176
90 311
57 839
64 1284
228 1536
35 1872
199 2519
101 3257
91 3998
134 4717
135 5406
254 6456
24 6953
54 7380
157 7622
229 8294
122 8500
47 8793
127 8959
230 9262
152 9777
150 10226
192 10808
208 11350
168 11609
183 11836
175 12118
173 12588
72 13422
206 13689
78 13831
205 14238
22 14838
29 15456
198 15889
207 16562
223 17946
9 18739
14 19231
114 19396
7 19693
18 20166
194 20474
239 20785
17 21241
15 21711
247 22035
56 23426
252 23967
# BEST TD SOLUTION: 24425
