# INSTANCE: InstancesTDTSP/inst_20_17.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.63
* 0 19648
* 0 13863
* 0.01 13860
* 0.83 13859
* 0.86 13813
* 1.17 13771
* 1.17 13754
* 1.19 13746
* 1.59 13686
* 1.59 13647
* 1.61 13567
* 1.62 13324
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 13324
# NUMBER OF BRANCHES: 341241
# END TIME: 37.28
## Solution: 
20
173 0
195 378
44 1127
51 2209
227 2472
104 3740
234 4403
251 5768
118 6211
25 6498
73 7533
129 8056
214 8386
213 8657
168 8773
178 9524
14 10704
12 10829
137 11500
109 12343
# BEST TD SOLUTION: 13324
