# EXTRACTION TIME: 0.046
* 0 1394
* 0 1294
* 0.016 1140
* 0.078 1127
* 0.094 1103
* 0.094 1075
* 0.094 1070
* 0.11 1052
* 0.125 1044
* 0.141 1027
* 3.496 1025
* 3.543 1024
* 3.667 1016
* 3.667 1009
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1009
# NUMBER OF BRANCHES: 158624
# END TIME: 7.988
## Solution: 
20
0 0
11 204
8 250
9 278
7 304
19 349
3 378
17 401
6 445
16 491
10 536
15 573
14 614
20 748
12 767
4 793
18 859
5 895
2 903
13 911
1 929
# BEST TD SOLUTION: 1009
