# EXTRACTION TIME: 0.112
* 0.001 1256
* 0.004 1251
* 0.01 1135
* 0.149 1134
* 0.159 1133
* 0.169 1130
* 0.177 1110
* 0.188 1105
* 0.199 1100
* 0.22 1095
* 0.253 1085
* 0.257 1079
* 0.265 1073
* 0.267 1067
* 0.551 1066
* 12.995 1064
* 13.802 1058
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1058
# NUMBER OF BRANCHES: 368511
# END TIME: 24.592
## Solution: 
25
0 0
24 198
23 232
13 285
22 354
17 368
9 401
18 472
6 489
20 510
16 546
21 598
10 627
8 666
12 704
3 743
2 778
4 821
1 858
25 880
5 902
11 919
19 935
15 952
7 968
14 976
# BEST TD SOLUTION: 1058
