# EXTRACTION TIME: 0.062
* 0 1052
* 0 1040
* 0 1012
* 0.031 988
* 0.031 982
* 0.078 975
* 0.094 954
* 0.109 945
* 0.109 935
* 0.125 933
* 0.125 923
* 0.14 922
* 0.156 918
* 1.997 914
* 1.997 911
* 7.628 908
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 908
# NUMBER OF BRANCHES: 1187948
# END TIME: 44.538
## Solution: 
20
0 0
9 226
3 239
14 259
20 299
7 332
8 371
19 396
10 417
5 445
11 476
17 521
6 545
1 564
16 604
15 646
12 682
4 710
18 757
13 798
2 824
# BEST TD SOLUTION: 908
