# EXTRACTION TIME: 0.533
* 0.003 1420
* 0.01 1409
* 0.025 1404
* 0.032 1398
* 0.053 1396
* 0.154 1366
* 0.237 1365
* 0.402 1364
* 0.434 1363
* 9.805 1362
* 11.601 1361
* 15.504 1360
* 15.54 1357
* 16.737 1356
* 17.825 1312
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1312
# NUMBER OF BRANCHES: 412028
# END TIME: 30.545
## Solution: 
40
0 0
37 357
23 384
9 417
35 450
14 477
1 505
16 533
5 567
6 599
27 619
4 639
15 661
19 683
39 707
38 733
18 750
32 774
13 795
17 814
2 833
8 857
28 874
40 893
33 917
11 936
26 960
30 979
10 1008
12 1027
21 1046
22 1064
7 1087
34 1117
36 1149
20 1171
3 1186
24 1198
31 1212
25 1224
29 1247
# BEST TD SOLUTION: 1312
