# EXTRACTION TIME: 0.359
* 0.002 1404
* 0.015 1403
* 0.197 1402
* 0.253 1384
* 0.288 1373
* 0.472 1370
* 0.543 1369
* 1.717 1368
* 1.722 1361
* 1.792 1360
* 1.801 1355
* 1.873 1352
* 7.186 1344
* 7.26 1343
* 7.285 1339
* 7.453 1333
* 8.722 1328
* 8.83 1327
* 8.862 1321
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1321
# NUMBER OF BRANCHES: 632077
# END TIME: 30.371
## Solution: 
35
0 0
29 34
22 67
11 94
20 138
27 190
4 228
35 256
7 312
15 350
24 365
33 396
34 457
5 503
13 517
23 552
26 585
1 680
28 766
2 856
19 894
17 910
30 945
25 967
14 987
31 1005
9 1032
32 1059
18 1086
12 1180
10 1212
8 1230
16 1252
3 1269
6 1283
21 1305
# BEST TD SOLUTION: 1321
