# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_20_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 0.106
* 0 10323
* 0 9237
* 0.005 9073
* 0.009 8800
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 8800
# NUMBER OF BRANCHES: 11556
# END TIME: 0.283
## Solution: 
10
7 0
241 737
203 1154
94 2471
248 4176
144 5707
192 6103
154 6452
208 6895
53 7394
# BEST TD SOLUTION: 8800
