# INSTANCE: InstancesTDTSP/inst_30_19.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 10.23 21432
* 17.2 21123
* 17.76 20977
* 19.18 20329
* 24.91 20325
* 33.15 20319
* 43.62 19869
* 616.63 19738
* 631.33 19727
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 19727
# NUMBER OF BRANCHES: 3186671
# END TIME: 3600.04
## Solution: 
30
65 0
121 277
44 622
120 1070
217 1499
25 2013
253 2377
97 3089
104 3729
103 4608
50 5488
35 6122
125 6885
124 7453
159 8145
146 8930
161 9374
192 9587
225 10415
18 10818
194 11204
1 11747
16 12206
223 13253
202 14387
72 14771
201 15564
249 16200
197 17012
91 18284
# BEST TD SOLUTION: 19727
