# EXTRACTION TIME: 0.238
* 0.004 816
* 0.005 807
* 0.007 803
* 0.017 802
* 0.039 791
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 791
# NUMBER OF BRANCHES: 814321
# END TIME: 30.244
## Solution: 
35
0 0
7 20
20 44
14 69
2 99
24 126
4 147
16 167
29 183
33 198
6 231
23 267
12 290
17 310
34 332
18 354
5 380
10 409
21 431
27 459
8 484
30 505
11 538
28 564
3 572
19 598
35 606
26 628
15 639
31 650
13 667
32 712
9 724
22 741
1 757
25 778
# BEST TD SOLUTION: 791
