# EXTRACTION TIME: 0.431
* 0.002 1572
* 0.004 1516
* 0.006 1441
* 0.012 1436
* 0.024 1407
* 0.03 1397
* 0.043 1383
* 0.143 1377
* 0.152 1374
* 0.155 1358
* 0.161 1356
* 0.173 1347
* 0.224 1341
* 0.281 1333
* 0.309 1332
* 0.424 1322
* 0.431 1318
* 0.446 1317
* 0.459 1309
* 0.469 1306
* 0.492 1286
* 1.422 1281
* 1.561 1273
* 6.322 1271
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1271
# NUMBER OF BRANCHES: 468575
# END TIME: 30.441
## Solution: 
40
0 0
35 244
21 280
19 295
13 313
24 339
36 385
23 406
9 422
40 436
25 461
1 512
11 552
4 575
32 599
34 626
7 659
12 682
18 712
3 747
20 777
27 800
29 811
17 832
5 863
6 873
16 892
8 920
26 972
39 989
33 1011
31 1024
10 1035
2 1051
38 1061
14 1087
22 1104
30 1144
15 1169
37 1179
28 1190
# BEST TD SOLUTION: 1271
