# INSTANCE: InstancesTDTSP/inst_100_3_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 238.83
* 1.17 51475
* 1.29 51399
* 1.41 51221
* 1.53 51124
* 2.07 50831
* 2.24 50752
* 2.42 50745
* 3.23 50595
* 3.36 50529
* 3.38 50467
* 3.67 50294
* 3.7 50274
* 3.71 50248
* 4.33 50170
* 4.85 49895
* 5.58 49086
* 5.73 49054
* 5.81 48767
* 6.28 48395
* 20.78 48340
* 120.09 48280
* 159.25 48223
* 163.39 48198
* 168.23 48197
* 168.31 48164
* 187.16 48120
* 189.04 48093
* 211.88 48050
* 211.95 48039
* 226.38 48016
* 227.66 47993
* 447.71 47718
* 448.57 47654
* 448.98 47372
* 590.31 47127
* 592.04 47082
* 592.9 47070
* 637.99 47067
* 698.36 46961
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 46961
# NUMBER OF BRANCHES: 3167147
# END TIME: 7438.84
## Solution: 
100
225 0
18 292
113 497
177 904
239 1250
6 1568
108 1809
114 2095
250 2622
5 3129
112 3305
10 3701
2 4343
111 5134
0 5620
139 6904
241 8068
209 8674
204 8917
69 9279
85 9579
210 9755
81 9997
75 10188
213 10637
168 10873
71 11078
208 11426
166 11866
32 12230
148 12503
191 12804
49 13100
231 13374
61 13464
221 14247
226 14548
67 15065
183 15380
187 15818
229 16305
230 16434
248 17090
232 17314
228 17694
62 18022
134 18540
234 18908
55 19231
57 19501
48 19607
58 20107
56 20373
140 20856
52 21333
123 21647
45 21775
220 22221
252 22314
251 22548
30 22745
217 23000
86 23247
24 23548
63 23723
53 23876
145 24282
192 24479
144 24827
188 25303
47 25733
44 25964
120 26420
200 26878
233 27266
25 27459
246 27738
21 28085
109 29500
11 30398
173 30630
174 30790
186 30976
212 31301
190 31996
99 33166
105 33672
87 33959
238 34620
197 35518
117 36075
50 37640
41 38331
223 41247
224 41965
29 44292
22 44859
129 45290
169 45893
179 46357
# BEST TD SOLUTION: 46961
