# EXTRACTION TIME: 0.451
* 0.003 1408
* 0.027 1405
* 0.04 1395
* 0.076 1380
* 0.085 1368
* 0.135 1362
* 0.153 1359
* 0.158 1357
* 0.165 1347
* 0.231 1334
* 17.143 1333
* 17.166 1331
* 18.281 1330
* 19.525 1327
* 23.974 1325
* 24.071 1324
* 24.362 1323
* 24.438 1321
* 24.444 1319
* 24.451 1318
* 24.68 1315
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1315
# NUMBER OF BRANCHES: 324042
# END TIME: 30.458
## Solution: 
40
0 0
22 368
3 383
9 416
12 446
13 475
29 526
37 562
7 591
39 610
16 630
14 653
19 677
27 701
4 725
18 744
26 762
31 770
10 782
6 792
1 810
24 830
35 843
8 872
30 901
2 928
32 951
33 973
25 1007
23 1028
15 1048
36 1067
34 1091
20 1104
38 1129
40 1155
17 1173
5 1191
28 1209
11 1230
21 1244
# BEST TD SOLUTION: 1315
