# EXTRACTION TIME: 0.046
* 0.016 1038
* 0.016 1003
* 0.016 997
* 0.094 994
* 0.094 989
* 0.094 974
* 0.11 972
* 0.11 963
* 0.125 962
* 0.125 961
* 1.842 958
* 5.105 957
* 5.229 950
* 5.229 947
* 5.526 940
* 6.181 939
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 939
# NUMBER OF BRANCHES: 7957343
# END TIME: 316.149
## Solution: 
20
0 0
18 328
12 366
14 401
11 428
20 451
3 473
17 489
6 507
2 554
5 578
15 633
1 665
7 684
13 701
16 736
8 757
19 773
10 804
9 833
4 852
# BEST TD SOLUTION: 939
