# INSTANCE: InstancesTDTSP/inst_10_2_TW.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 60
# EXTRACTION TIME: 0.078
* 0 8400
* 0 8160
* 0 7821
* 0 7793
* 0 7708
* 0.016 7566
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 7566
# NUMBER OF BRANCHES: 2676
# END TIME: 0.109
## Solution: 
10
68 0
10 569
22 1402
60 2205
164 2925
158 3642
71 4222
81 4605
201 5809
70 6940
# BEST TD SOLUTION: 7566
