# EXTRACTION TIME: 0.197
* 0.004 1382
* 0.017 1310
* 0.02 1273
* 0.031 1262
* 0.173 1260
* 0.185 1259
* 0.208 1255
* 0.227 1254
* 0.24 1253
* 0.245 1241
* 0.246 1239
* 0.254 1231
* 0.265 1217
* 0.304 1209
* 0.396 1206
* 0.431 1203
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1203
# NUMBER OF BRANCHES: 348312
# END TIME: 30.2
## Solution: 
30
0 0
29 242
6 277
23 323
16 361
4 408
10 501
8 518
18 551
19 569
25 587
17 616
12 646
24 674
28 718
7 738
15 774
30 804
11 821
26 857
13 891
14 911
3 948
9 977
20 985
5 995
2 1014
1 1035
27 1055
22 1077
21 1113
# BEST TD SOLUTION: 1203
