# EXTRACTION TIME: 0.353
* 0.005 1631
* 0.008 1622
* 0.015 1588
* 0.021 1515
* 0.027 1418
* 0.076 1401
* 0.136 1380
* 0.164 1375
* 0.242 1374
* 0.425 1371
* 5.536 1368
* 5.538 1365
* 5.564 1360
* 7.348 1357
* 8.507 1356
* 9.864 1355
* 9.969 1350
* 24.775 1345
* 88.276 1344
* 88.563 1343
* 88.635 1340
* 113.745 1338
* 466.18 1323
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1323
# NUMBER OF BRANCHES: 78395181
# END TIME: 3600.36
## Solution: 
40
0 0
5 223
23 254
33 280
28 301
40 321
38 344
19 368
1 397
35 419
30 447
36 468
16 493
8 542
26 643
25 675
20 699
3 715
21 744
4 764
7 787
18 805
9 826
24 850
15 898
27 936
17 959
12 976
6 997
32 1014
2 1041
14 1058
31 1083
22 1102
39 1119
37 1137
13 1154
10 1170
11 1187
34 1212
29 1235
# BEST TD SOLUTION: 1323
