# INSTANCE: InstancesTDTSP/inst_20_17.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.52
* 0 14120
* 0.02 13846
* 0.26 13746
* 1.66 13692
* 1.78 13636
* 1.78 13492
* 1.79 13368
* 15.45 13359
* 15.82 13308
* 15.82 13170
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 13170
# NUMBER OF BRANCHES: 471209
# END TIME: 52.77
## Solution: 
20
173 0
195 389
44 1215
51 2467
227 2732
104 3958
234 4586
251 5834
118 6253
25 6523
73 7490
129 7975
214 8284
213 8543
168 8657
14 9951
12 10074
137 10717
109 11643
178 12715
# BEST TD SOLUTION: 13170
