# EXTRACTION TIME: 0.201
* 0.001 1428
* 0.004 1427
* 0.01 1368
* 0.013 1356
* 0.016 1337
* 0.02 1325
* 0.029 1323
* 0.061 1310
* 0.067 1305
* 0.07 1302
* 0.09 1255
* 0.108 1253
* 0.139 1252
* 0.227 1246
* 0.237 1236
* 0.267 1232
* 0.358 1217
* 0.376 1215
* 5.102 1213
* 8.245 1211
* 8.292 1210
* 8.456 1209
* 8.654 1208
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1208
# NUMBER OF BRANCHES: 634641
# END TIME: 30.206
## Solution: 
30
0 0
6 259
29 280
17 309
9 357
27 405
7 442
12 472
24 498
10 534
11 563
19 596
15 619
4 650
28 676
14 696
13 722
26 744
5 775
21 801
2 849
18 859
30 903
3 948
20 981
1 1028
25 1051
22 1073
23 1094
8 1102
16 1120
# BEST TD SOLUTION: 1208
