# EXTRACTION TIME: 0.24
* 0.003 952
* 0.04 950
* 0.089 947
* 0.1 913
* 0.102 911
* 0.107 907
* 0.12 905
* 0.146 903
* 0.163 901
* 0.193 900
* 0.25 899
* 0.797 884
* 3.305 883
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 883
# NUMBER OF BRANCHES: 786637
# END TIME: 30.247
## Solution: 
35
0 0
1 22
12 48
5 75
7 100
24 129
20 154
30 173
15 192
26 223
3 236
13 259
28 280
32 304
29 332
18 375
16 403
33 429
6 459
19 483
17 501
27 537
34 575
22 614
31 643
23 668
10 676
35 699
2 724
14 743
4 764
11 784
21 804
8 823
25 842
9 860
# BEST TD SOLUTION: 883
