# INSTANCE: InstancesTDTSP/inst_20_9.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 2.52 15042
* 4.5 15025
* 5.13 14792
* 6.11 14752
* 6.26 14749
* 6.56 14670
* 6.81 14669
* 7.98 14593
* 14.67 14542
* 15.02 14477
* 100.88 14408
* 101.22 14322
* 101.51 14298
* 905.52 14264
* 1282.56 14263
* 1282.83 14253
* 1282.99 14100
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 14100
# NUMBER OF BRANCHES: 6152239
# END TIME: 3600.01
## Solution: 
20
34 0
65 452
49 770
39 1035
119 1480
218 1836
22 2623
72 3226
70 3793
129 4724
77 5384
171 6238
195 6820
212 7282
5 8704
110 8986
4 9593
137 10182
100 12105
165 13311
# BEST TD SOLUTION: 14100
