# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_19_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.043 7778
* 0.048 7670
* 0.065 7528
* 0.13 6768
* 0.131 6430
* 0.131 6383
* 0.752 6249
* 0.753 6199
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 6199
# NUMBER OF BRANCHES: 20042
# END TIME: 1.92
## Solution: 
10
11 0
176 394
6 1154
86 2191
24 2625
53 2947
65 3365
142 4247
141 4376
186 5729
# BEST TD SOLUTION: 6199
