# INSTANCE: InstancesTDTSP/inst_50_19_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 28.67
* 0.02 31189
* 0.05 27720
* 0.06 27531
* 0.29 27417
* 0.3 27369
* 0.31 27332
* 0.32 27281
* 0.34 27272
* 0.37 27259
* 0.38 27235
* 0.39 27215
* 0.43 26893
* 0.48 26591
* 0.55 26561
* 0.62 26553
* 0.69 26533
* 0.77 26425
* 0.84 26353
* 8.62 26326
* 14.73 26248
* 14.77 26125
* 14.89 25774
* 15.35 25755
* 19.1 25706
* 19.56 25674
* 20.31 25596
* 20.32 25518
* 20.36 25495
* 20.79 25429
* 103.33 25400
* 103.53 25367
* 103.57 25344
* 103.59 25329
* 103.71 25320
* 103.82 25289
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 25289
# NUMBER OF BRANCHES: 74141014
# END TIME: 7228.67
## Solution: 
50
155 0
187 231
157 457
54 916
40 1225
24 1598
31 2001
217 2492
216 2714
251 3204
119 3591
244 4382
20 5380
94 6472
91 7630
87 8348
219 9280
92 9660
60 10321
45 10847
167 11469
141 11846
142 12078
156 12414
160 12860
153 13187
229 13532
128 14080
70 14470
241 14793
66 14974
240 15475
209 15910
76 16174
129 16447
130 16735
80 16824
79 16997
77 17291
174 17731
18 18625
114 19130
9 19572
224 20206
223 20590
1 21609
17 21999
247 22416
109 22642
41 24243
# BEST TD SOLUTION: 25289
