# EXTRACTION TIME: 0.105
* 0.002 1265
* 0.003 1264
* 0.009 1216
* 0.027 1193
* 0.041 1191
* 0.155 1186
* 0.185 1185
* 0.256 1181
* 0.266 1166
* 0.287 1163
* 0.303 1148
* 0.325 1114
* 0.335 1097
* 0.336 1095
* 0.339 1079
* 0.349 1051
* 0.353 1049
* 0.376 1045
* 0.381 1036
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1036
# NUMBER OF BRANCHES: 459693
# END TIME: 30.109
## Solution: 
25
0 0
4 237
20 267
7 291
22 326
15 366
19 395
14 422
21 454
18 475
6 512
10 528
25 587
23 673
5 701
16 735
11 746
2 775
9 797
1 829
12 851
17 883
24 912
3 920
8 938
13 946
# BEST TD SOLUTION: 1036
