# INSTANCE: InstancesTDTSP/inst_30_1_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 5.16
* 0 19989
* 0.01 18710
* 0.04 18540
* 0.32 18419
* 0.35 18256
* 0.63 18157
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 18157
# NUMBER OF BRANCHES: 18964306
# END TIME: 3108.07
## Solution: 
30
76 0
83 486
189 807
153 1305
162 1418
212 2046
181 2484
175 2752
183 3226
240 4056
3 5364
8 6163
247 7497
109 7889
184 9121
185 9502
36 10944
41 11834
199 12242
96 12826
134 13509
23 13976
99 14249
48 14670
242 15051
254 15430
218 15802
201 16750
245 17208
233 17463
# BEST TD SOLUTION: 18157
