# INSTANCE: InstancesTDTSP/inst_30_9_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TSP MEDIAN NOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 0 15341 -1
* 0.01 15019 -1
* 0.04 14986 -1
* 17.27 14825 -1
* 17.27 14713 -1
* 17.27 14697 -1
* 17.28 14684 -1
* 17.28 14674 -1
# TSP SOLUTION FOUND
# TSP OPTIMALITY NOT PROVED
# BEST TSP SOLUTION: 14674
# NUMBER OF BRANCHES: 160369854
# END TIME: 3600
## No TDTSP solution found.
