# EXTRACTION TIME: 0.166
* 0.003 1393
* 0.012 1305
* 0.016 1300
* 0.02 1298
* 0.028 1293
* 0.036 1292
* 0.063 1288
* 20.912 1287
* 22.245 1274
* 22.259 1268
* 22.263 1263
* 22.271 1255
* 22.286 1245
* 22.394 1243
* 22.668 1242
* 22.705 1241
* 24.331 1239
* 24.339 1233
* 24.898 1231
* 24.933 1228
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1228
# NUMBER OF BRANCHES: 442581
# END TIME: 30.172
## Solution: 
30
0 0
27 255
12 275
2 305
25 328
23 340
30 362
29 393
16 428
11 453
21 484
26 520
15 548
4 574
18 625
8 666
14 690
20 710
13 732
17 764
5 790
28 815
9 852
22 874
24 899
10 999
1 1053
7 1093
6 1123
19 1147
3 1158
# BEST TD SOLUTION: 1228
