# INSTANCE: InstancesTDTSP/inst_20_9.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 2.12 14986
* 3.92 14871
* 5.15 14857
* 5.28 14691
* 9.84 14610
* 9.98 14580
* 10.94 14523
* 12.24 14491
* 485.8 14361
* 724.27 14340
* 918.07 14334
* 919.2 14330
* 2203.8 14244
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 14244
# NUMBER OF BRANCHES: 7010523
# END TIME: 3600.01
## Solution: 
20
34 0
65 472
49 816
39 1091
119 1573
218 1920
22 2834
72 3438
70 3998
129 4871
77 5522
171 6319
195 6864
212 7294
5 8604
110 8878
4 9452
137 10010
165 11571
100 12969
# BEST TD SOLUTION: 14244
