# EXTRACTION TIME: 0.114
* 0.002 1128
* 0.005 1126
* 0.012 1082
* 0.021 1033
* 0.029 1030
* 0.034 1025
* 0.062 1012
* 0.064 1009
* 0.076 1006
* 0.095 992
* 0.1 990
* 0.382 978
* 0.387 967
* 0.413 962
* 3.091 955
* 3.099 949
* 3.118 939
* 7.153 936
* 7.969 934
* 8.008 930
* 8.009 926
* 8.011 924
* 8.018 918
* 8.304 917
* 9.163 913
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 913
# NUMBER OF BRANCHES: 404736
# END TIME: 30.117
## Solution: 
25
0 0
2 222
19 250
24 264
15 298
16 371
13 385
14 411
25 437
11 460
20 491
8 525
5 543
22 573
3 589
9 611
17 632
4 658
21 674
12 696
23 713
10 733
6 752
1 773
18 791
7 822
# BEST TD SOLUTION: 913
