# EXTRACTION TIME: 0.226
* 0.002 928
* 0.003 908
* 0.006 907
* 0.011 882
* 0.157 881
* 2.718 876
* 2.722 873
* 2.723 867
* 2.809 860
* 2.872 858
* 3.212 853
* 3.213 850
* 3.278 847
* 3.298 828
* 3.564 827
* 3.946 822
* 5.48 821
* 7.777 820
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 820
# NUMBER OF BRANCHES: 719151
# END TIME: 30.232
## Solution: 
35
0 0
35 20
26 41
29 70
32 95
2 116
5 141
24 170
20 207
25 235
9 281
1 309
14 342
3 363
28 391
16 414
30 446
34 463
21 486
22 506
12 522
15 540
27 561
19 579
10 604
18 635
33 644
6 663
11 679
23 692
13 717
17 735
8 751
4 769
7 784
31 804
# BEST TD SOLUTION: 820
