# EXTRACTION TIME: 0.062
* 0 1053
* 0.016 1042
* 0.016 957
* 0.359 944
* 0.359 943
* 0.359 933
* 2.371 927
* 2.371 909
* 2.371 892
* 2.73 890
* 2.855 888
* 2.855 882
* 2.855 880
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 880
# NUMBER OF BRANCHES: 170930
# END TIME: 8.907
## Solution: 
20
0 0
7 298
5 344
9 373
16 409
20 428
10 453
1 486
13 502
3 525
12 555
14 582
18 602
2 612
8 629
19 645
4 694
17 710
11 726
6 745
15 784
# BEST TD SOLUTION: 880
