# EXTRACTION TIME: 0.437
* 0.003 1912
* 0.014 1803
* 0.02 1783
* 0.057 1777
* 0.073 1742
* 0.149 1736
* 0.152 1730
* 0.167 1725
* 0.22 1718
* 0.224 1711
* 0.242 1677
* 0.283 1672
* 0.381 1671
* 0.473 1660
* 0.594 1649
* 0.61 1648
* 0.646 1636
* 0.721 1633
* 0.751 1628
* 0.76 1622
* 1.835 1621
* 1.994 1617
* 7.544 1616
* 7.547 1615
* 8.109 1614
* 9.375 1612
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1612
# NUMBER OF BRANCHES: 500256
# END TIME: 30.449
## Solution: 
40
0 0
13 166
28 237
22 259
36 287
19 314
35 337
32 366
16 392
33 412
29 438
11 494
4 538
12 566
27 595
10 653
21 682
23 795
37 857
18 899
9 945
14 961
31 972
6 992
26 1016
40 1042
38 1064
2 1116
34 1145
15 1157
8 1205
5 1266
20 1290
30 1315
17 1398
3 1414
7 1436
1 1460
39 1501
25 1514
24 1527
# BEST TD SOLUTION: 1612
