# INSTANCE: InstancesTDTSP/inst_50_4_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 22.64
* 0.01 27972
* 0.05 27789
* 0.07 27541
* 0.39 27435
* 0.39 27245
* 0.48 27243
* 7.04 27132
* 9.84 27103
* 14.69 26876
* 37.74 26852
* 38.07 26795
* 38.22 26791
* 38.29 26763
* 38.63 26703
* 39.03 26694
* 39.38 26687
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 26687
# NUMBER OF BRANCHES: 25530298
# END TIME: 7222.64
## Solution: 
50
120 0
44 337
63 621
121 1111
122 1467
39 1879
61 2228
60 2672
135 3314
219 4016
251 5030
218 5325
102 6259
20 7016
197 7684
198 8335
249 8744
201 9348
25 9873
203 10473
204 10789
205 11079
67 11750
18 12363
194 12589
177 12741
109 13480
14 14270
12 14481
4 14823
180 15655
193 15837
176 16014
71 16628
75 16991
149 17427
146 17862
188 18204
150 18573
229 18855
134 19724
89 20080
91 20439
100 21253
227 21789
59 22502
48 22772
235 23768
223 24877
226 25729
# BEST TD SOLUTION: 26687
