# EXTRACTION TIME: 0.062
* 0 1238
* 0.016 1145
* 0.016 1120
* 0.031 1116
* 0.031 1112
* 0.062 1095
* 0.062 1093
* 0.078 1089
* 0.078 1085
* 3.869 1082
* 3.978 1078
* 3.978 1073
* 4.867 1071
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1071
# NUMBER OF BRANCHES: 164796
# END TIME: 7.41
## Solution: 
20
0 0
16 197
12 291
6 412
10 439
19 455
11 490
17 541
4 577
14 643
5 659
7 682
9 703
3 741
1 764
13 794
20 851
18 878
15 896
2 934
8 983
# BEST TD SOLUTION: 1071
