# EXTRACTION TIME: 0.063
* 0 1398
* 0 1303
* 0.015 1300
* 0.031 1287
* 0.031 1251
* 0.046 1211
* 0.078 1187
* 0.078 1166
* 0.093 1163
* 0.109 1161
* 0.109 1129
* 0.109 1127
* 0.124 1119
* 3.369 1112
* 3.79 1110
* 4.009 1101
* 4.134 1100
* 4.383 1099
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1099
# NUMBER OF BRANCHES: 140192
# END TIME: 6.365
## Solution: 
20
0 0
2 229
9 240
4 275
19 305
1 343
8 394
14 446
11 487
7 541
13 598
20 619
12 675
3 735
17 770
16 815
15 857
18 902
6 928
10 985
5 1010
# BEST TD SOLUTION: 1099
