# INSTANCE: InstancesTDTSP/NewTWinstances/inst_50_1_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 25.63
* 0.015 24108
* 0.073 23809
* 0.438 23798
* 0.508 23720
* 0.515 23701
* 1.456 23686
* 1.54 23680
* 5.709 23641
* 5.733 23548
* 5.798 23393
* 6.867 23375
* 6.92 23340
* 7.03 23275
* 8.217 23264
* 20.07 23262
* 20.12 23244
* 20.397 23225
* 20.477 23156
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 23156
# NUMBER OF BRANCHES: 2259044
# END TIME: 325.631
## Solution: 
50
231 0
123 378
19 544
124 811
36 1164
64 1365
62 1636
99 2133
105 2836
119 4044
215 4624
26 5219
233 5755
237 6071
22 6628
27 7133
52 8019
43 8352
126 8761
46 9126
140 9702
151 10187
163 10541
141 10971
165 11309
158 11983
214 12516
183 12852
181 13370
169 13679
178 13940
185 14326
212 14871
208 15103
75 15324
210 15552
204 15902
73 16164
203 16639
132 17086
10 17717
16 18043
4 18474
1 18731
136 19264
113 20012
213 20618
167 21172
227 22154
58 23012
# BEST TD SOLUTION: 23156
