# INSTANCE: InstancesTDTSP/inst_30_16.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 11.32 17710
* 19.91 17568
* 20.79 17482
* 21.42 17480
* 30.47 16824
* 34.01 16647
* 40.57 16521
* 43 16085
* 44.86 15888
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 15888
# NUMBER OF BRANCHES: 2786535
# END TIME: 3600.04
## Solution: 
30
104 0
134 456
97 689
55 1343
58 1814
243 2058
140 2266
167 2666
142 3213
156 3826
122 4658
47 5040
54 5532
85 5994
213 6350
71 6572
170 7057
18 8008
3 8474
13 8753
2 9111
6 9434
107 9772
9 10237
115 10527
139 11545
72 12607
245 13429
116 13916
103 15113
# BEST TD SOLUTION: 15888
