# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_11_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 0.114
* 0 10974
* 0.001 10906
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 10906
# NUMBER OF BRANCHES: 226
# END TIME: 0.118
## Solution: 
10
228 0
87 717
100 1413
24 2667
210 3354
221 3889
226 4411
222 4785
17 7366
218 9492
# BEST TD SOLUTION: 10906
